WARNING: both BarotropicQGQL and SingleLayerQG export "energy"; uses of it in module GeophysicalFlows must be qualified
WARNING: both BarotropicQGQL and SingleLayerQG export "enstrophy"; uses of it in module GeophysicalFlows must be qualified
ERROR: LoadError: Start + Count exceeds dimension length in dimension t
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:35
  [2] checkboundsNC(v::NcVar{Float64, 3, 6})
    @ NetCDF ~/.julia/packages/NetCDF/7hOe9/src/netcdf_helpers.jl:424
  [3] preparestartcount(start::Vector{Int64}, count::Vector{Int64}, v::NcVar{Float64, 3, 6})
    @ NetCDF ~/.julia/packages/NetCDF/7hOe9/src/netcdf_helpers.jl:447
  [4] #putvar#41
    @ ~/.julia/packages/NetCDF/7hOe9/src/NetCDF.jl:607 [inlined]
  [5] putvar(nc::NcFile, varname::String, vals::Array{Float64, 3}; start::Vector{Int64}, count::Vector{Int64})
    @ NetCDF ~/.julia/packages/NetCDF/7hOe9/src/NetCDF.jl:585
  [6] #65
    @ ~/.julia/packages/NetCDF/7hOe9/src/NetCDF.jl:1130 [inlined]
  [7] open(f::NetCDF.var"#65#66"{Vector{Int64}, Vector{Int64}, Array{Float64, 3}, String, String}, args::String; kwargs::Base.Pairs{Symbol, UInt16, Tuple{Symbol}, NamedTuple{(:mode,), Tuple{UInt16}}})
    @ NetCDF ~/.julia/packages/NetCDF/7hOe9/src/NetCDF.jl:1001
  [8] #ncwrite#64
    @ ~/.julia/packages/NetCDF/7hOe9/src/NetCDF.jl:1124 [inlined]
  [9] ncwrite(x::Array{Float64, 3}, fil::String, vname::String)
    @ NetCDF ~/.julia/packages/NetCDF/7hOe9/src/NetCDF.jl:1117
 [10] top-level scope
    @ /central/groups/esm/reusebi/SimpleMoisture.jl/moisture.jl:174
in expression starting at /central/groups/esm/reusebi/SimpleMoisture.jl/moisture.jl:174
step: 0000, t: 0, cfl: 0.00, E: 0.0000, Z: 0.0000, walltime: 0.09 min
1000100110021003100410051006100710081009101010111012101310141015101610171018101910201021102210231024step: 41000, t: 41, cfl: 0.37, E: 3.1826, Z: 12.6743, walltime: 5.41 min
1025102610271028102910301031103210331034103510361037103810391040104110421043104410451046104710481049step: 42000, t: 42, cfl: 0.47, E: 3.3984, Z: 12.8781, walltime: 5.53 min
1050105110521053105410551056105710581059106010611062106310641065106610671068106910701071107210731074step: 43000, t: 43, cfl: 0.53, E: 3.5279, Z: 12.8870, walltime: 5.64 min
1075107610771078107910801081108210831084108510861087108810891090109110921093109410951096109710981099step: 44000, t: 44, cfl: 0.39, E: 3.4542, Z: 13.7349, walltime: 5.75 min
1100110111021103110411051106110711081109111011111112111311141115111611171118111911201121112211231124step: 45000, t: 45, cfl: 0.38, E: 3.3768, Z: 13.5944, walltime: 5.87 min
1125112611271128112911301131113211331134113511361137113811391140114111421143114411451146114711481149step: 46000, t: 46, cfl: 0.38, E: 3.5012, Z: 14.4286, walltime: 5.97 min
1150115111521153115411551156115711581159116011611162116311641165116611671168116911701171117211731174step: 47000, t: 47, cfl: 0.42, E: 3.8066, Z: 16.2050, walltime: 6.08 min
1175117611771178117911801181118211831184118511861187118811891190119111921193119411951196119711981199step: 48000, t: 48, cfl: 0.39, E: 4.0904, Z: 16.3666, walltime: 6.19 min
1200120112021203120412051206120712081209121012111212121312141215121612171218121912201221122212231224step: 49000, t: 49, cfl: 0.43, E: 4.0317, Z: 15.2323, walltime: 6.30 min
1225122612271228122912301231123212331234123512361237123812391240124112421243124412451246124712481249step: 50000, t: 50, cfl: 0.46, E: 4.1730, Z: 15.3865, walltime: 6.40 min
1250125112521253125412551256125712581259126012611262126312641265126612671268126912701271127212731274step: 51000, t: 51, cfl: 0.43, E: 4.3902, Z: 15.5431, walltime: 6.51 min
1275127612771278127912801281128212831284128512861287128812891290129112921293129412951296129712981299step: 52000, t: 52, cfl: 0.43, E: 4.2874, Z: 15.1412, walltime: 6.62 min
1300130113021303130413051306130713081309131013111312131313141315131613171318131913201321132213231324step: 53000, t: 53, cfl: 0.43, E: 4.3166, Z: 15.1523, walltime: 6.73 min
1325132613271328132913301331133213331334133513361337133813391340134113421343134413451346134713481349step: 54000, t: 54, cfl: 0.43, E: 4.2023, Z: 14.7811, walltime: 6.83 min
1350135113521353135413551356135713581359136013611362136313641365136613671368136913701371137213731374step: 55000, t: 55, cfl: 0.35, E: 4.0050, Z: 14.5073, walltime: 6.94 min
1375137613771378137913801381138213831384138513861387138813891390139113921393139413951396139713981399step: 56000, t: 56, cfl: 0.43, E: 3.8564, Z: 13.9367, walltime: 7.04 min
1400140114021403140414051406140714081409141014111412141314141415141614171418141914201421142214231424step: 57000, t: 57, cfl: 0.40, E: 3.9765, Z: 14.1881, walltime: 7.15 min
1425142614271428142914301431143214331434143514361437143814391440144114421443144414451446144714481449step: 58000, t: 58, cfl: 0.43, E: 4.0393, Z: 14.9334, walltime: 7.26 min
1450145114521453145414551456145714581459146014611462146314641465146614671468146914701471147214731474step: 59000, t: 59, cfl: 0.41, E: 4.3335, Z: 15.2631, walltime: 7.37 min
1475147614771478147914801481148214831484148514861487148814891490149114921493149414951496149714981499step: 60000, t: 60, cfl: 0.39, E: 4.5853, Z: 15.3396, walltime: 7.47 min
1500150115021503150415051506150715081509151015111512151315141515151615171518151915201521152215231524step: 61000, t: 61, cfl: 0.48, E: 4.4792, Z: 15.0280, walltime: 7.58 min
1525152615271528152915301531153215331534153515361537153815391540154115421543154415451546154715481549step: 62000, t: 62, cfl: 0.43, E: 3.9903, Z: 13.7884, walltime: 7.68 min
1550155115521553155415551556155715581559156015611562156315641565156615671568156915701571157215731574step: 63000, t: 63, cfl: 0.42, E: 3.7116, Z: 13.2505, walltime: 7.79 min
1575157615771578157915801581158215831584158515861587158815891590159115921593159415951596159715981599step: 64000, t: 64, cfl: 0.37, E: 3.4874, Z: 13.0479, walltime: 7.89 min
1600160116021603160416051606160716081609161016111612161316141615161616171618161916201621162216231624step: 65000, t: 65, cfl: 0.38, E: 3.3399, Z: 12.3997, walltime: 8.00 min
1625162616271628162916301631163216331634163516361637163816391640164116421643164416451646164716481649step: 66000, t: 66, cfl: 0.37, E: 3.3517, Z: 12.0802, walltime: 8.10 min
1650165116521653165416551656165716581659166016611662166316641665166616671668166916701671167216731674step: 67000, t: 67, cfl: 0.37, E: 2.9771, Z: 11.5037, walltime: 8.21 min
1675167616771678167916801681168216831684168516861687168816891690169116921693169416951696169716981699step: 68000, t: 68, cfl: 0.34, E: 3.0360, Z: 11.9991, walltime: 8.31 min
1700170117021703170417051706170717081709171017111712171317141715171617171718171917201721172217231724step: 69000, t: 69, cfl: 0.43, E: 2.9501, Z: 12.4539, walltime: 8.43 min
1725172617271728172917301731173217331734173517361737173817391740174117421743174417451746174717481749step: 70000, t: 70, cfl: 0.34, E: 2.7568, Z: 12.0793, walltime: 8.53 min
1750175117521753175417551756175717581759176017611762176317641765176617671768176917701771177217731774step: 71000, t: 71, cfl: 0.44, E: 2.7289, Z: 12.3851, walltime: 8.63 min
1775177617771778177917801781178217831784178517861787178817891790179117921793179417951796179717981799step: 72000, t: 72, cfl: 0.38, E: 2.9061, Z: 12.6841, walltime: 8.74 min
1800180118021803180418051806180718081809181018111812181318141815181618171818181918201821182218231824step: 73000, t: 73, cfl: 0.41, E: 2.7760, Z: 12.0494, walltime: 8.84 min
1825182618271828182918301831183218331834183518361837183818391840184118421843184418451846184718481849step: 74000, t: 74, cfl: 0.39, E: 2.9283, Z: 12.4979, walltime: 8.95 min
1850185118521853185418551856185718581859186018611862186318641865186618671868186918701871187218731874step: 75000, t: 75, cfl: 0.39, E: 2.9016, Z: 12.1638, walltime: 9.05 min
1875187618771878187918801881188218831884188518861887188818891890189118921893189418951896189718981899step: 76000, t: 76, cfl: 0.32, E: 2.7051, Z: 11.9488, walltime: 9.16 min
1900190119021903190419051906190719081909191019111912191319141915191619171918191919201921192219231924step: 77000, t: 77, cfl: 0.33, E: 2.7547, Z: 11.9616, walltime: 9.26 min
1925192619271928192919301931193219331934193519361937193819391940194119421943194419451946194719481949step: 78000, t: 78, cfl: 0.32, E: 2.4562, Z: 12.0798, walltime: 9.37 min
1950195119521953195419551956195719581959196019611962196319641965196619671968196919701971197219731974step: 79000, t: 79, cfl: 0.30, E: 2.3384, Z: 11.5562, walltime: 9.47 min
1975197619771978197919801981198219831984198519861987198819891990199119921993199419951996199719981999step: 80000, t: 80, cfl: 0.35, E: 2.1847, Z: 11.5003, walltime: 9.58 min
2000200120022003200420052006200720082009201020112012201320142015201620172018201920202021202220232024step: 81000, t: 81, cfl: 0.32, E: 2.1670, Z: 11.4795, walltime: 9.68 min
2025202620272028202920302031203220332034203520362037203820392040204120422043204420452046204720482049step: 82000, t: 82, cfl: 0.31, E: 2.1534, Z: 11.3370, walltime: 9.79 min
2050205120522053205420552056205720582059206020612062206320642065206620672068206920702071207220732074step: 83000, t: 83, cfl: 0.31, E: 2.2094, Z: 11.3024, walltime: 9.90 min
2075207620772078207920802081208220832084208520862087208820892090209120922093209420952096209720982099step: 84000, t: 84, cfl: 0.35, E: 2.3390, Z: 12.0775, walltime: 10.00 min
2100210121022103210421052106210721082109211021112112211321142115211621172118211921202121212221232124step: 85000, t: 85, cfl: 0.32, E: 2.2030, Z: 12.0594, walltime: 10.11 min
2125212621272128212921302131213221332134213521362137213821392140214121422143214421452146214721482149step: 86000, t: 86, cfl: 0.38, E: 2.1793, Z: 12.5579, walltime: 10.21 min
2150215121522153215421552156215721582159216021612162216321642165216621672168216921702171217221732174step: 87000, t: 87, cfl: 0.34, E: 2.4951, Z: 12.9796, walltime: 10.32 min
2175217621772178217921802181218221832184218521862187218821892190219121922193219421952196219721982199step: 88000, t: 88, cfl: 0.40, E: 2.7069, Z: 13.1426, walltime: 10.43 min
2200220122022203220422052206220722082209221022112212221322142215221622172218221922202221222222232224step: 89000, t: 89, cfl: 0.51, E: 2.6244, Z: 13.1547, walltime: 10.53 min
2225222622272228222922302231223222332234223522362237223822392240224122422243224422452246224722482249step: 90000, t: 90, cfl: 0.44, E: 2.8704, Z: 13.8392, walltime: 10.64 min
2250225122522253225422552256225722582259226022612262226322642265226622672268226922702271227222732274step: 91000, t: 91, cfl: 0.47, E: 3.1653, Z: 14.3804, walltime: 10.74 min
2275227622772278227922802281228222832284228522862287228822892290229122922293229422952296229722982299step: 92000, t: 92, cfl: 0.37, E: 3.0578, Z: 13.4063, walltime: 10.85 min
2300230123022303230423052306230723082309231023112312231323142315231623172318231923202321232223232324step: 93000, t: 93, cfl: 0.35, E: 3.0066, Z: 13.1306, walltime: 10.96 min
2325232623272328232923302331233223332334233523362337233823392340234123422343234423452346234723482349step: 94000, t: 94, cfl: 0.36, E: 3.0060, Z: 12.3259, walltime: 11.07 min
2350235123522353235423552356235723582359236023612362236323642365236623672368236923702371237223732374step: 95000, t: 95, cfl: 0.33, E: 2.9479, Z: 12.1090, walltime: 11.17 min
2375237623772378237923802381238223832384238523862387238823892390239123922393239423952396239723982399step: 96000, t: 96, cfl: 0.31, E: 2.7390, Z: 11.5131, walltime: 11.28 min
2400240124022403240424052406240724082409241024112412241324142415241624172418241924202421242224232424step: 97000, t: 97, cfl: 0.37, E: 2.6873, Z: 11.9128, walltime: 11.38 min
2425242624272428242924302431243224332434243524362437243824392440244124422443244424452446244724482449step: 98000, t: 98, cfl: 0.33, E: 2.6251, Z: 12.2412, walltime: 11.49 min
2450245124522453245424552456245724582459246024612462246324642465246624672468246924702471247224732474step: 99000, t: 99, cfl: 0.31, E: 2.6620, Z: 12.1701, walltime: 11.61 min
2475247624772478247924802481248224832484248524862487248824892490249124922493249424952496249724982499step: 100000, t: 100, cfl: 0.29, E: 2.6162, Z: 12.6892, walltime: 11.71 min
2500
